12.0484,11.826,11.826,10.626,10.246,9.385,9.556,9.152,7.909,9.2,9.418,8.094,6.822,7.495,7.353,7.819,7.393,7.393,7.229,7.234,6.764,6.275,6.601,7.007,6.251,5.024,4.854,5.31,4.855,4.855,4.785,3.425,2.645,3.545,3.553,3.023,3.132,2.805,1.009,1.306,-0.586,-1.441,-1.441,-1.031,-0.181,0.326,0.802,-1.441,-0.334,-0.461,-0.962,-0.452,0.057,0.205,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.6215,12.411,12.1902,11.1182,10.7262,10.3384,10.2638,10.1263,10.0812,10.0228,9.76526,8.51998,8.06426,7.9315,7.7876,7.819,7.393,7.393,7.229,7.234,6.764,6.275,6.601,7.007,6.251,5.024,4.854,5.31,4.855,4.855,4.785,3.425,2.645,3.545,3.553,3.023,3.132,2.805,1.009,1.306,-0.586,-1.441,-1.441,-1.031,-0.181,0.326,0.802,-1.441,-0.334,-0.461,-0.962,-0.452,0.057,0.205,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.6115,12.4019,12.1833,11.1104,10.7214,10.3418,10.2707,10.1394,10.0958,10.0383,9.78591,8.66928,8.47096,8.43596,8.40263,8.28037,8.06781,7.98601,7.84437,7.7026,7.42162,7.3682,7.3503,7.18915,6.38467,5.1317,4.87213,5.31,4.855,4.855,4.785,3.425,2.645,3.545,3.553,3.023,3.132,2.805,1.009,1.306,-0.586,-1.441,-1.441,-1.031,-0.181,0.326,0.802,-1.441,-0.334,-0.461,-0.962,-0.452,0.057,0.205,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.6014,12.3926,12.1763,11.101,10.7113,10.3287,10.2582,10.1275,10.0848,10.0286,9.77896,8.66177,8.4667,8.43309,8.40103,8.28269,8.07979,8.00285,7.87056,7.73975,7.49626,7.44853,7.42824,7.26098,6.51445,5.8081,5.78667,5.67461,5.36971,5.26447,5.04305,4.04799,4.01414,3.93658,3.75628,3.1448,3.13201,2.805,1.009,1.306,-0.586,-1.441,-1.441,-1.031,-0.181,0.326,0.802,-1.441,-0.334,-0.461,-0.962,-0.452,0.057,0.205,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.5964,12.388,12.1728,11.0963,10.7062,10.3221,10.2518,10.1214,10.0792,10.0236,9.77526,8.65592,8.46044,8.4272,8.39552,8.27732,8.07324,7.99663,7.86462,7.73448,7.49137,7.44432,7.42443,7.25822,6.51178,5.80656,5.78562,5.67528,5.37656,5.27572,5.06904,4.30269,4.28485,4.23115,4.08391,3.75437,3.57511,3.09573,1.77223,1.55742,0.093224,0.0567869,0.0547841,0.0520046,-0.0909503,0.326,0.802,-1.441,-0.334,-0.461,-0.962,-0.452,0.057,0.205,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.5863,12.3788,12.1658,11.0869,10.6962,10.3089,10.2391,10.1092,10.068,10.0137,9.76794,8.64465,8.44872,8.41628,8.3854,8.26783,8.06259,7.98658,7.85512,7.72614,7.48379,7.43784,7.41857,7.25399,6.50723,5.79962,5.77917,5.66957,5.37033,5.27041,5.06484,4.29596,4.27841,4.22518,4.07888,3.74999,3.57214,3.09619,1.81624,1.66209,1.21927,1.21738,1.21677,1.21582,1.21176,1.19536,1.00233,-0.52219,-0.334,-0.461,-0.962,-0.452,0.057,0.205,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.5813,12.3742,12.1623,11.0822,10.6911,10.3022,10.2328,10.1031,10.0624,10.0087,9.76425,8.63875,8.44237,8.4103,8.37979,8.26235,8.0558,7.9801,7.84887,7.72055,7.47847,7.4332,7.41435,7.25088,6.5037,5.79351,5.77342,5.66426,5.36408,5.26486,5.06013,4.28598,4.26866,4.21585,4.07052,3.74181,3.56571,3.09243,1.82674,1.68888,1.34935,1.3477,1.34707,1.34601,1.34145,1.32376,1.17949,0.784079,0.774755,0.766563,0.762009,0.759387,0.753284,0.750112,1.042,-2.718,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.5713,12.365,12.1554,11.0728,10.6812,10.289,10.2201,10.091,10.0513,9.99882,9.75701,8.62761,8.43084,8.39959,8.3699,8.25327,8.04613,7.97094,7.84015,7.71287,7.47142,7.42714,7.40886,7.24691,6.49942,5.78682,5.7672,5.65873,5.35794,5.25958,5.05585,4.27785,4.26078,4.2084,4.06398,3.73558,3.56101,3.0907,1.85339,1.74271,1.53839,1.53731,1.53687,1.53618,1.53368,1.52588,1.48909,1.44863,1.44675,1.44461,1.44277,1.4412,1.43796,1.43377,1.22852,-0.962026,-0.452,-0.452,-0.142,0.203,-2.718,-2.718,-3.048,-3.232,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.5663,12.3604,12.1519,11.0682,10.6762,10.2824,10.2137,10.0849,10.0457,9.99385,9.75337,8.62185,8.4247,8.39383,8.36454,8.24816,8.04007,7.96519,7.83465,7.70799,7.46683,7.42317,7.40524,7.24427,6.49644,5.78165,5.76233,5.65425,5.35262,5.25486,5.05185,4.26917,4.25229,4.20027,4.05671,3.72847,3.55552,3.08819,1.87524,1.78205,1.63302,1.63207,1.63165,1.63098,1.62859,1.62141,1.59136,1.55827,1.55616,1.55364,1.55135,1.5493,1.54513,1.53953,1.3662,0.675007,0.66495,0.654223,0.622717,0.39656,-2.25674,-2.38365,-2.66967,-2.75711,-2.147,-2.884,-2.884,-3.574,-3.644,-4.354,-4.181,-5.806,-4.995,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
12.5576,12.3524,12.146,11.0602,10.6677,10.271,10.2028,10.0744,10.036,9.9853,9.74713,8.61222,8.41469,8.38453,8.35594,8.24027,8.03156,7.95713,7.82696,7.70122,7.46059,7.4178,7.40037,7.24076,6.49265,5.77566,5.75675,5.64929,5.34707,5.25009,5.048,4.26177,4.24511,4.19348,4.05073,3.72267,3.55099,3.08531,1.87813,1.7896,1.6521,1.65118,1.65077,1.65011,1.64777,1.64071,1.61172,1.57962,1.57744,1.57482,1.57239,1.57021,1.56575,1.55972,1.38563,0.724626,0.713976,0.702048,0.667105,0.439032,-1.56048,-1.57054,-1.5807,-1.58627,-1.76413,-2.34454,-2.51257,-3.08114,-3.29358,-3.74696,-3.90057,-4.71351,-4.94091,-4.136,-4.677,-6.141,-5.542,-5.542,-5.448,-5.542,-5.542,-5.542,-5.759,-5.759,-5.759,-5.759,-5.759,-6.127,-6.696,-6.127,-7.422,-6.606,-7.555,-7.39,-7.459,-6.872,-7.071,-7.071,-7.071,-7.071,-7.071,-8.709,-10.06,-9.493,-9.779,-9.779,-9.779,-9.779,-9.779,-9.779,-10.419,-10.419,-10.419
